### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
1 2 9234.0
0 2 9234.0
4 0 9234.3
3 4 9234.5
5 4 9234.7
5 5 9235.5
2 2 9235.8
4 4 9235.8
1 3 9236.0
0 2 9236.1
1 2 9237.7
2 2 9238.1
4 4 9238.4
3 5 9238.6
5 5 9238.6
1 3 9239.5
2 2 9240.1
1 2 9240.3
0 2 9240.5
2 3 9240.8
3 4 9241.3
4 5 9242.0
1 2 9242.6
2 2 9243.1
5 0 9243.2
5 4 9243.8
3 4 9244.2
5 5 9244.7
3 2 9244.8
0 1 9245.6
1 2 9246.0
2 2 9246.3
4 4 9246.9
4 5 9247.0
5 4 9247.0
3 2 9247.1
5 0 9247.2
0 2 9248.0
0 3 9248.0
2 2 9248.9
0 4 9248.9
3 2 9249.1
5 5 9250.1
4 4 9250.6
0 0 9251.2
2 2 9251.4
0 4 9251.5
3 2 9251.6
2 3 9251.8
4 5 9251.9
4 4 9252.9
4 3 9252.9
2 2 9253.7
3 2 9254.3
0 4 9254.7
1 3 9254.8
1 2 9255.7
0 0 9257.1
5 5 9257.2
1 1 9257.3
3 2 9257.5
2 1 9257.9
1 0 9258.6
4 2 9258.6
1 2 9259.0
0 5 9259.8
0 2 9260.1
3 2 9260.4
4 2 9261.2
1 0 9261.8
2 0 9262.6
4 2 9263.2
3 1 9263.2
0 3 9263.6
0 1 9264.6
1 0 9264.7
3 0 9265.3
3 1 9265.4
1 4 9265.7
2 2 9266.0
5 0 9266.0
2 3 9266.8
5 4 9267.0
4 2 9267.3
4 1 9267.7
2 0 9268.2
0 3 9268.6
5 3 9269.0
1 3 9269.1
1 1 9269.6
2 2 9270.0
4 1 9270.3
4 2 9271.1
3 0 9271.9
2 0 9272.0
0 5 9272.2
5 2 9272.7
4 1 9272.8
1 2 9273.0
4 0 9273.3
1 1 9273.4
0 3 9273.4
3 2 9273.5
5 1 9273.6
5 5 9273.9
5 2 9274.2
0 4 9274.2
5 2 9275.8
0 0 9275.9
1 3 9275.9
4 1 9276.0
3 2 9276.4
5 1 9276.5
1 0 9277.2
4 0 9277.2
1 5 9277.4
5 2 9277.7
2 3 9279.1
1 3 9279.4
5 2 9279.4
2 2 9279.7
3 0 9280.0
5 1 9280.1
0 5 9280.2
3 2 9280.9
2 4 9280.9
1 3 9281.8
4 2 9283.1
2 3 9283.3
4 1 9283.5
1 5 9283.6
2 0 9283.8
0 4 9284.3
1 3 9284.3
5 0 9284.4
5 1 9284.7
0 0 9284.7
4 0 9285.3
2 5 9286.1
2 0 9286.4
4 2 9286.5
3 0 9287.6
1 0 9288.2
5 0 9289.1
3 0 9289.3
3 2 9289.7
2 3 9290.5
2 2 9290.7
3 0 9291.3
3 3 9291.8
0 1 9291.9
2 5 9291.9
0 3 9292.0
3 0 9292.7
3 1 9292.8
3 4 9293.4
0 0 9293.5
2 3 9293.6
1 5 9293.7
1 4 9294.0
1 1 9294.2
3 0 9294.2
1 0 9294.4
5 2 9294.7
4 1 9295.5
3 0 9295.8
2 5 9296.2
2 3 9296.4
3 2 9296.4
2 2 9296.6
3 3 9296.9
3 4 9297.1
4 0 9297.6
3 0 9297.8
0 5 9298.0
4 1 9299.9
4 0 9300.0
5 0 9301.8
5 0 9303.9
4 4 9304.5
4 3 9305.2
3 2 9305.8
1 5 9306.6
0 5 9307.2
2 4 9307.4
3 5 9307.8
4 4 9308.7
1 3 9310.8
0 4 9314.3
3 3 9314.4
4 2 9314.5
0 5 9314.7
0 4 9317.0
3 3 9318.4
4 2 9318.9
0 3 9318.9
5 3 9319.6
0 4 9320.7
5 4 9321.3
2 3 9322.8
1 5 9323.3
0 0 9324.4
0 1 9324.7
0 3 9326.8
1 4 9326.9
3 0 9327.2
0 0 9327.4
0 1 9328.9
5 2 9329.0
3 2 9330.0
3 0 9330.1
3 3 9330.2
0 0 9330.8
1 3 9331.2
4 5 9331.6
4 2 9332.2
0 3 9332.4
0 2 9332.8
0 1 9333.8
4 5 9334.1
3 2 9335.5
1 3 9335.8
4 0 9336.3
0 1 9337.5
2 5 9337.5
0 2 9338.2
4 5 9338.5
1 0 9339.1
0 5 9339.2
1 1 9339.7
5 4 9339.8
1 3 9339.9
1 5 9340.2
0 0 9341.2
2 3 9341.3
4 0 9341.4
5 5 9342.5
2 3 9344.3
2 5 9344.6
1 0 9345.1
1 1 9346.2
5 5 9346.2
2 3 9346.7
1 1 9349.1
4 5 9349.6
1 5 9349.6
1 0 9349.7
3 5 9350.1
2 3 9351.0
3 3 9352.0
1 1 9352.3
3 5 9354.4
3 3 9355.6
2 0 9356.2
4 5 9358.0
2 5 9358.1
5 5 9359.0
3 3 9359.1
5 0 9359.2
2 0 9359.8
1 3 9360.4
4 5 9360.5
0 1 9361.4
1 1 9362.0
4 5 9362.4
2 1 9362.9
4 5 9364.1
5 5 9364.5
1 3 9364.9
2 5 9367.0
0 2 9367.0
2 1 9367.6
0 0 9367.8
3 0 9369.2
0 3 9371.5
0 2 9372.0
3 0 9372.0
5 5 9374.2
3 0 9374.9
0 0 9375.8
3 2 9376.3
1 2 9376.8
3 1 9377.8
5 4 9378.4
0 0 9378.9
1 2 9379.8
3 0 9380.3
3 1 9381.7
2 0 9382.1
2 3 9382.4
0 0 9383.1
3 0 9383.6
3 4 9383.6
0 2 9384.2
3 0 9386.0
2 4 9386.3
1 0 9388.1
3 0 9388.9
3 4 9389.1
4 0 9389.6
1 3 9389.6
2 2 9390.1
1 1 9390.9
1 0 9391.0
1 1 9392.6
1 2 9392.7
2 2 9393.2
4 1 9393.3
0 5 9393.3
2 1 9393.6
4 0 9393.6
0 2 9393.7
1 1 9394.0
0 1 9394.5
0 3 9395.4
1 1 9395.5
0 4 9396.0
0 1 9397.2
4 4 9397.4
0 2 9397.6
0 5 9397.7
2 0 9398.5
0 3 9399.5
2 1 9399.7
2 2 9400.3
2 3 9400.3
4 4 9400.5
4 5 9400.7
3 1 9400.8
5 3 9400.9
0 0 9401.5
0 2 9401.6
0 1 9402.0
2 1 9402.2
1 1 9402.4
1 2 9402.6
0 3 9402.8
0 4 9403.5
1 0 9403.9
1 4 9404.1
1 1 9404.5
0 2 9405.6
1 5 9405.6
1 1 9406.5
1 2 9406.6
0 3 9407.1
5 5 9407.2
1 3 9407.5
5 0 9407.7
1 4 9408.9
1 5 9409.0
3 1 9409.2
1 0 9409.9
1 2 9410.0
1 3 9410.5
0 4 9411.5
2 0 9411.9
3 1 9411.9
1 1 9411.9
3 3 9412.4
3 2 9412.6
1 2 9413.0
2 1 9413.1
0 1 9413.3
0 5 9414.3
3 0 9414.5
1 3 9414.6
0 1 9414.8
2 0 9414.9
1 0 9414.9
2 4 9415.4
2 2 9415.6
0 1 9416.1
0 0 9416.2
2 1 9416.4
0 2 9416.5
2 3 9416.9
4 2 9417.2
0 1 9417.7
0 2 9417.7
2 5 9417.9
1 2 9418.0
5 0 9418.1
4 0 9418.2
0 2 9419.4
2 4 9419.6
0 3 9419.7
2 0 9419.9
2 2 9419.9
0 5 9420.0
0 0 9420.3
4 0 9420.4
4 1 9420.5
1 3 9420.7
2 3 9420.9
0 3 9421.1
3 0 9421.4
1 0 9421.7
1 4 9421.7
4 0 9421.8
0 2 9421.9
0 4 9422.1
3 1 9422.3
2 1 9422.3
0 3 9422.3
0 1 9423.2
0 4 9423.3
3 0 9423.6
0 0 9423.7
0 3 9423.8
1 1 9424.0
5 4 9424.1
0 4 9424.5
1 0 9424.7
4 0 9424.7
5 3 9424.8
1 1 9425.0
0 3 9425.3
4 3 9425.4
2 2 9425.6
1 2 9425.7
0 4 9425.9
1 1 9426.0
1 5 9426.0
3 1 9426.3
5 0 9426.3
3 2 9426.3
0 5 9426.4
4 5 9426.6
0 0 9426.8
1 1 9427.6
2 3 9427.7
1 3 9427.7
1 2 9427.7
0 3 9427.8
3 0 9427.9
3 3 9428.2
3 4 9428.3
5 0 9428.8
1 0 9429.0
1 1 9429.0
4 0 9429.2
1 3 9429.5
4 4 9429.6
3 2 9430.0
0 2 9430.3
1 2 9430.4
0 5 9430.4
3 5 9430.5
3 1 9430.8
0 0 9430.8
4 0 9430.9
1 3 9431.0
5 0 9431.8
2 0 9432.3
3 3 9432.3
3 4 9432.3
5 5 9432.5
1 3 9432.6
4 0 9432.8
1 2 9433.5
3 2 9433.9
2 4 9434.0
1 4 9434.5
2 0 9434.6
1 3 9434.8
2 1 9434.9
4 1 9435.0
4 0 9436.0
2 1 9436.6
2 5 9436.6
1 0 9436.9
2 2 9436.9
1 2 9437.0
3 1 9437.0
1 3 9437.6
1 4 9437.7
2 3 9438.0
2 2 9438.3
5 0 9438.4
4 2 9438.5
5 3 9438.7
2 1 9438.9
4 1 9439.1
4 4 9439.5
2 3 9439.6
2 2 9439.7
3 0 9440.3
4 3 9440.3
1 1 9440.3
1 2 9440.3
3 1 9441.0
5 0 9441.1
2 2 9441.1
2 3 9441.5
3 0 9442.0
4 0 9442.1
0 3 9442.5
3 3 9442.6
2 3 9442.6
3 1 9442.7
4 2 9442.9
2 5 9442.9
2 2 9443.0
3 0 9443.5
1 0 9443.6
4 5 9443.7
2 3 9443.9
3 1 9444.2
4 1 9444.5
5 0 9444.7
4 4 9444.8
3 0 9444.9
1 3 9445.2
2 4 9445.3
0 4 9445.4
2 2 9445.5
3 1 9445.7
1 5 9446.3
3 0 9446.4
5 1 9446.8
3 2 9446.8
5 5 9446.9
3 5 9447.2
3 1 9447.7
0 5 9448.1
3 2 9448.1
2 4 9448.4
3 0 9448.6
3 3 9448.7
0 4 9448.8
2 2 9449.1
3 2 9449.3
5 0 9449.7
5 4 9450.0
3 3 9450.1
5 3 9450.3
3 2 9450.3
1 0 9450.4
0 5 9450.4
4 0 9450.7
5 2 9451.1
3 1 9451.2
3 3 9451.5
0 3 9451.8
4 3 9451.8
1 5 9451.8
3 2 9451.9
4 0 9452.2
2 5 9452.5
3 3 9452.6
0 4 9452.6
5 1 9452.8
0 5 9453.1
4 0 9453.3
3 2 9453.7
3 5 9453.9
2 3 9453.9
4 1 9454.0
3 3 9454.3
2 5 9454.5
4 5 9454.5
4 0 9455.2
5 0 9455.2
0 4 9455.4
2 5 9455.5
4 1 9455.8
3 1 9455.9
0 2 9456.4
2 5 9456.6
1 3 9456.7
0 5 9457.0
5 3 9457.3
4 2 9457.3
4 1 9457.9
0 4 9457.9
4 0 9458.0
1 3 9458.0
3 0 9458.1
2 5 9458.2
4 2 9458.5
1 2 9458.5
3 1 9458.9
1 5 9459.0
1 3 9459.5
5 0 9459.8
4 2 9459.9
0 4 9460.3
4 1 9460.4
4 4 9460.5
1 4 9460.5
5 5 9460.6
5 2 9460.9
1 3 9461.1
4 2 9461.2
5 0 9461.3
4 5 9461.4
3 4 9461.5
2 5 9461.8
2 3 9462.2
5 4 9462.2
1 5 9462.3
5 0 9462.8
1 4 9462.8
0 3 9463.0
3 4 9463.2
4 3 9463.4
2 3 9463.6
4 1 9463.7
3 5 9463.7
0 5 9463.7
4 2 9463.8
5 0 9464.2
5 3 9464.4
2 2 9464.6
2 3 9465.2
1 5 9465.2
4 5 9465.2
3 4 9465.3
5 1 9465.4
4 3 9465.4
5 5 9465.4
3 5 9465.6
1 4 9465.7
5 2 9466.1
5 0 9466.8
2 3 9466.8
3 2 9466.9
3 5 9467.1
5 2 9467.1
5 1 9467.2
2 4 9467.5
5 4 9467.6
4 1 9467.9
4 3 9468.0
5 2 9468.3
0 3 9468.5
1 2 9468.5
2 3 9468.8
3 5 9468.8
1 1 9469.1
2 4 9469.2
5 1 9469.3
4 4 9469.5
5 2 9470.1
1 5 9470.5
4 4 9470.6
5 5 9470.7
5 2 9471.1
4 2 9471.2
0 5 9471.3
1 2 9471.5
2 4 9471.5
5 3 9471.6
4 4 9471.7
5 4 9471.9
2 3 9471.9
3 5 9472.1
1 0 9472.2
2 5 9472.3
4 5 9472.6
5 1 9472.7
0 4 9472.8
0 2 9472.9
5 2 9472.9
4 4 9472.9
5 5 9473.8
2 4 9473.8
5 3 9473.9
3 3 9474.0
0 4 9474.0
4 4 9474.2
4 5 9474.3
0 5 9474.8
1 2 9475.2
2 5 9475.4
3 4 9475.4
0 0 9475.6
2 3 9475.7
1 1 9475.8
0 4 9475.8
4 4 9475.9
4 5 9476.1
0 1 9476.8
2 4 9476.9
0 3 9476.9
5 0 9477.0
3 3 9477.2
3 2 9477.4
4 4 9477.5
5 3 9477.8
4 5 9477.8
3 4 9477.8
4 0 9478.3
3 1 9478.8
0 3 9478.8
2 5 9479.2
3 2 9479.4
3 3 9479.4
1 4 9479.6
2 3 9479.7
5 4 9480.0
4 5 9480.1
3 4 9480.4
0 3 9480.8
3 3 9481.4
5 4 9481.5
0 2 9481.5
2 2 9481.7
1 4 9481.9
4 5 9482.3
3 4 9482.4
5 4 9482.7
3 3 9482.9
1 5 9483.1
0 2 9483.1
5 4 9484.1
3 3 9484.2
1 4 9484.2
4 2 9484.3
0 2 9484.3
3 4 9484.4
5 5 9485.0
1 0 9485.7
0 2 9485.8
3 3 9486.1
5 4 9486.1
4 2 9486.4
0 5 9486.4
0 4 9487.0
3 4 9487.1
2 4 9487.1
1 1 9487.2
1 3 9487.2
5 5 9487.2
0 1 9487.3
0 2 9487.5
5 1 9487.8
1 2 9487.8
4 3 9487.9
3 3 9488.1
3 0 9488.1
4 4 9488.3
5 4 9488.3
0 1 9488.7
3 1 9488.9
1 3 9488.9
0 5 9489.3
4 2 9489.5
4 3 9489.7
3 0 9489.8
1 2 9489.8
0 1 9490.1
0 4 9490.1
0 2 9490.2
5 5 9490.3
3 4 9490.3
2 4 9490.6
4 3 9491.3
1 2 9491.7
0 1 9491.8
2 3 9492.3
4 4 9492.6
2 4 9493.1
0 4 9493.2
2 3 9493.5
4 3 9493.9
1 2 9493.9
3 1 9494.0
2 3 9494.6
0 1 9494.7
0 3 9494.7
4 4 9495.1
3 0 9495.2
1 5 9495.9
4 1 9496.1
2 3 9496.1
0 4 9496.3
1 4 9496.3
5 3 9496.4
1 2 9496.4
5 2 9497.0
0 0 9497.0
2 4 9497.3
2 1 9497.4
1 1 9497.4
4 4 9497.7
2 2 9497.7
3 4 9497.9
1 3 9497.9
2 0 9498.3
1 1 9498.5
4 3 9498.9
5 1 9499.0
1 4 9499.2
5 3 9499.4
2 2 9499.5
5 2 9499.5
0 3 9499.7
3 3 9499.8
4 1 9500.1
1 2 9500.3
1 1 9500.6
0 4 9501.0
1 3 9501.1
5 0 9501.2
3 3 9501.2
5 2 9501.3
2 2 9501.5
4 4 9501.6
1 1 9501.8
1 4 9502.1
5 3 9502.1
3 4 9502.1
3 3 9502.2
1 0 9502.6
5 2 9502.6
1 1 9503.3
0 2 9503.6
3 3 9503.7
0 4 9504.0
1 3 9504.3
4 1 9504.4
5 2 9504.6
3 4 9505.0
2 4 9505.1
1 1 9505.3
3 3 9505.5
1 0 9505.5
2 1 9505.8
5 3 9505.9
3 2 9505.9
2 3 9506.2
5 2 9506.4
2 1 9507.2
5 4 9507.4
1 4 9507.4
0 5 9507.5
4 3 9507.7
1 3 9507.7
2 4 9507.9
3 1 9508.0
5 0 9508.2
3 2 9508.6
0 3 9508.7
2 3 9508.9
2 1 9509.0
3 0 9509.2
0 5 9509.9
4 3 9510.1
2 0 9510.3
5 2 9510.6
3 1 9510.7
2 1 9510.9
5 1 9511.3
0 5 9511.7
1 4 9511.7
4 2 9511.7
2 4 9511.8
0 3 9511.9
2 3 9512.0
4 3 9512.2
1 0 9512.6
1 2 9512.8
2 0 9513.2
3 1 9513.5
4 2 9513.8
2 1 9514.2
0 5 9514.4
3 3 9514.5
2 3 9515.4
3 2 9515.4
3 4 9515.4
3 1 9515.6
5 3 9515.7
4 3 9515.8
1 4 9516.1
4 1 9516.4
4 2 9516.7
1 5 9516.8
3 1 9517.3
3 3 9517.4
5 5 9518.1
3 0 9518.7
3 2 9518.7
3 1 9519.3
1 5 9519.4
2 3 9519.4
4 1 9519.7
5 2 9520.0
2 0 9520.1
3 3 9520.1
5 3 9520.3
3 0 9520.7
0 5 9520.7
1 4 9520.9
1 5 9521.4
3 4 9521.4
4 0 9521.5
1 3 9521.6
3 1 9522.0
5 2 9522.2
3 0 9522.7
3 2 9522.8
4 1 9523.3
4 2 9523.3
1 5 9523.7
3 3 9523.9
3 0 9524.0
5 2 9524.1
5 3 9524.5
0 5 9524.6
4 3 9524.6
1 3 9525.4
2 3 9525.7
2 4 9525.7
4 2 9526.0
4 5 9526.3
3 0 9526.4
3 1 9527.0
5 1 9527.2
4 4 9527.2
2 5 9527.4
4 0 9527.5
4 3 9528.1
3 3 9528.2
2 4 9528.6
4 5 9528.7
4 2 9528.8
4 0 9529.1
3 5 9529.5
1 5 9529.5
2 5 9530.5
4 0 9530.6
4 5 9530.7
2 4 9531.0
0 4 9531.1
3 3 9531.7
4 2 9531.7
2 3 9532.0
1 2 9532.4
4 0 9532.5
5 3 9532.7
3 1 9532.7
4 3 9533.2
5 2 9533.4
2 5 9533.6
0 4 9534.0
5 0 9534.7
1 5 9534.7
4 5 9534.9
5 5 9534.9
3 0 9535.1
4 2 9535.5
5 3 9535.9
4 0 9536.0
5 2 9536.2
0 4 9536.3
2 2 9536.5
5 0 9536.8
2 4 9537.0
4 1 9537.4
3 4 9537.8
3 5 9538.7
5 5 9538.9
5 2 9539.1
5 0 9539.1
0 1 9539.4
5 1 9539.4
3 4 9539.8
3 3 9540.0
0 4 9540.6
4 2 9540.6
2 3 9541.0
5 3 9541.2
3 2 9541.5
2 5 9541.9
3 4 9542.6
5 2 9542.6
5 0 9542.9
3 5 9542.9
2 4 9542.9
4 1 9543.3
1 2 9543.4
0 5 9543.7
4 3 9543.8
0 4 9543.9
3 2 9544.2
2 3 9544.4
5 1 9545.5
1 4 9545.9
5 2 9546.0
4 0 9546.7
4 4 9546.8
4 5 9547.5
0 5 9547.9
4 3 9548.2
0 4 9548.5
3 2 9548.7
4 4 9549.2
2 3 9549.8
4 1 9549.9
5 2 9549.9
4 2 9550.0
3 4 9550.0
3 1 9550.3
3 5 9550.9
4 4 9552.0
2 3 9552.2
1 3 9552.3
0 5 9552.5
5 1 9552.6
1 4 9552.6
4 2 9552.9
4 3 9553.5
2 3 9554.5
5 3 9555.0
5 5 9555.0
5 4 9555.0
3 4 9555.2
5 1 9555.4
4 5 9555.8
4 2 9555.8
0 5 9555.9
2 4 9555.9
5 3 9556.9
5 4 9556.9
1 0 9557.0
1 5 9557.1
2 3 9557.3
3 3 9557.4
4 4 9557.6
5 4 9558.8
5 3 9558.8
3 3 9559.2
5 1 9559.3
4 2 9559.5
2 3 9559.6
2 4 9559.6
0 5 9560.2
4 5 9560.3
3 3 9560.6
5 4 9560.7
3 3 9561.7
2 3 9561.7
5 0 9561.8
1 5 9562.0
2 4 9562.7
3 3 9562.9
4 4 9563.3
5 3 9563.4
4 2 9563.5
3 3 9563.9
5 5 9563.9
5 4 9564.3
1 5 9564.8
5 2 9565.1
2 1 9565.2
3 4 9565.3
5 1 9565.6
2 4 9565.6
3 3 9566.0
1 4 9566.2
1 5 9567.1
5 2 9567.9
5 5 9568.5
3 4 9568.7
5 4 9569.3
1 3 9569.7
5 2 9569.9
4 3 9570.0
1 0 9570.1
1 5 9570.3
3 4 9571.1
5 3 9571.3
3 3 9571.8
4 3 9572.0
5 5 9572.0
3 4 9572.6
5 2 9573.0
2 0 9573.8
2 5 9573.8
3 4 9574.7
0 2 9574.8
5 2 9575.3
5 4 9575.3
0 5 9575.4
4 3 9575.6
3 3 9576.3
2 5 9576.7
3 4 9576.7
1 3 9577.4
5 2 9577.9
1 5 9578.2
2 4 9578.4
4 4 9578.7
2 5 9578.9
0 5 9579.7
5 2 9580.1
4 3 9580.2
3 4 9580.3
5 3 9581.0
2 5 9581.3
3 3 9581.3
4 4 9581.9
3 4 9582.5
5 2 9582.6
0 5 9582.8
2 5 9583.7
3 4 9584.2
0 1 9584.8
4 4 9584.8
5 3 9584.9
0 2 9585.0
4 3 9585.3
3 5 9585.5
3 3 9585.7
3 4 9585.7
5 2 9585.8
0 3 9586.0
5 4 9586.1
1 1 9586.2
1 5 9586.2
2 2 9586.7
1 2 9587.0
2 5 9587.5
4 4 9587.6
5 3 9587.6
3 4 9588.0
2 0 9588.1
1 5 9589.0
4 4 9589.3
0 4 9589.8
2 5 9590.2
4 4 9590.3
5 3 9590.4
4 3 9590.5
3 5 9591.4
3 0 9591.4
4 4 9591.7
1 5 9591.9
0 4 9592.0
4 5 9592.3
4 0 9592.8
4 4 9592.9
1 2 9593.0
0 4 9593.6
0 5 9593.7
4 4 9594.2
0 1 9594.4
5 3 9594.8
2 5 9595.0
0 4 9595.0
5 4 9595.0
1 3 9595.0
4 4 9595.5
1 5 9595.7
4 2 9596.2
1 4 9596.5
0 4 9596.7
0 5 9597.4
2 5 9597.5
4 3 9597.6
4 4 9597.8
5 3 9598.2
4 5 9598.3
0 4 9598.4
2 1 9598.5
5 4 9598.7
2 5 9599.0
0 3 9599.0
2 5 9600.5
5 4 9601.0
0 4 9601.1
3 5 9601.2
0 3 9601.3
1 4 9601.4
5 3 9601.6
2 5 9601.9
5 4 9603.1
1 4 9603.6
0 3 9603.7
2 5 9603.8
2 4 9604.1
4 5 9604.6
5 4 9604.7
3 5 9604.8
3 1 9605.1
1 3 9605.2
4 4 9605.2
0 2 9605.6
3 0 9605.9
5 0 9606.0
1 4 9606.3
0 3 9606.5
4 5 9606.7
0 5 9606.8
2 4 9607.1
1 3 9607.5
5 4 9607.5
3 5 9607.5
5 3 9607.6
3 2 9608.1
2 4 9609.1
1 3 9609.1
4 5 9609.3
0 2 9609.4
3 5 9609.6
5 5 9610.1
0 5 9610.4
4 0 9610.5
2 4 9610.5
1 3 9611.1
5 2 9611.3
0 3 9611.5
4 1 9611.8
4 5 9611.8
0 2 9612.1
2 4 9612.1
1 3 9612.7
3 5 9613.0
1 5 9613.3
0 2 9613.7
2 4 9613.7
0 5 9613.7
0 1 9613.9
4 5 9613.9
1 3 9614.5
0 3 9615.0
0 2 9615.4
4 5 9615.7
3 4 9615.7
5 4 9615.9
2 4 9615.9
4 1 9616.5
0 2 9616.9
4 5 9616.9
3 4 9617.1
1 5 9617.3
3 2 9617.4
1 2 9617.6
0 3 9617.7
0 1 9618.0
3 4 9618.2
4 2 9618.5
5 5 9618.5
0 2 9618.6
2 5 9618.6
4 5 9618.7
2 3 9619.2
3 4 9619.3
5 2 9619.5
1 2 9619.8
5 1 9619.9
0 2 9620.2
3 4 9620.4
4 5 9620.5
2 3 9621.3
3 4 9621.6
1 5 9621.6
1 2 9621.7
0 1 9622.1
0 2 9622.6
3 5 9622.7
3 4 9622.8
4 5 9622.8
1 3 9622.8
5 0 9622.9
4 1 9623.0
2 3 9623.0
0 4 9623.2
1 2 9623.7
2 5 9624.1
1 0 9624.7
3 4 9624.7
1 3 9624.9
5 5 9624.9
0 1 9625.6
1 2 9625.6
4 4 9625.7
0 4 9626.2
1 1 9626.5
1 3 9626.9
4 4 9627.2
1 2 9627.6
0 1 9627.8
2 3 9627.8
5 5 9627.9
3 3 9627.9
2 2 9628.7
4 4 9628.7
3 5 9628.8
1 1 9628.9
0 4 9629.0
3 3 9629.3
5 3 9629.8
1 2 9629.9
4 4 9630.0
0 3 9630.0
2 2 9630.1
0 1 9630.2
2 5 9630.2
1 1 9630.5
5 4 9630.8
1 4 9630.9
4 5 9631.1
0 5 9631.1
2 2 9631.3
3 3 9631.3
5 5 9631.3
4 4 9631.4
1 1 9631.9
2 3 9632.2
2 2 9632.4
0 1 9632.6
4 4 9633.3
0 3 9633.5
2 2 9633.7
1 4 9633.7
1 1 9633.9
5 0 9633.9
2 3 9633.9
3 5 9634.0
4 3 9634.9
2 2 9634.9
3 2 9634.9
0 5 9634.9
2 4 9635.0
1 1 9635.4
3 3 9635.4
5 1 9635.7
4 5 9635.9
1 2 9636.0
2 1 9636.4
2 2 9636.5
1 4 9636.5
0 3 9636.8
4 3 9637.1
1 1 9637.1
3 2 9637.1
0 2 9637.4
3 4 9638.3
2 3 9638.5
1 1 9638.6
3 2 9638.6
5 4 9638.7
2 2 9638.9
2 1 9639.0
4 3 9639.0
2 4 9639.1
0 5 9639.1
3 2 9639.9
3 3 9639.9
5 5 9640.0
1 3 9640.8
1 1 9640.9
1 2 9640.9
5 4 9640.9
0 2 9641.0
2 1 9641.1
3 2 9641.1
1 5 9641.4
4 5 9641.6
3 0 9641.6
2 4 9642.4
3 2 9642.5
3 3 9642.6
5 2 9643.0
2 1 9643.1
5 3 9643.2
3 4 9643.4
1 2 9643.8
1 3 9643.9
5 5 9644.2
3 2 9644.3
4 4 9644.4
0 5 9644.5
3 0 9644.7
2 1 9644.7
1 5 9644.8
4 0 9645.1
5 3 9645.7
3 1 9645.8
2 4 9645.8
0 2 9645.9
4 3 9646.0
2 0 9646.5
2 3 9646.6
5 1 9646.8
4 5 9646.8
3 2 9647.0
2 1 9647.2
1 3 9647.2
0 5 9647.2
3 1 9647.4
4 2 9647.5
3 0 9647.6
1 2 9647.9
0 1 9648.6
4 4 9648.6
3 4 9648.6
3 1 9648.9
5 3 9649.4
4 2 9649.5
5 5 9649.5
2 3 9650.2
5 4 9650.4
3 1 9650.5
2 2 9650.7
0 1 9651.8
4 2 9652.0
3 1 9652.1
5 5 9652.6
3 0 9652.8
5 3 9653.4
0 2 9653.4
3 1 9653.7
4 4 9653.8
3 3 9653.8
2 5 9653.9
5 4 9654.5
4 2 9654.8
3 4 9655.3
5 5 9655.6
2 3 9655.7
1 1 9655.8
0 1 9655.9
3 0 9656.0
4 1 9656.1
5 2 9656.2
3 1 9656.3
4 5 9656.8
3 3 9657.0
4 0 9657.1
1 2 9657.2
5 4 9657.3
3 0 9658.0
4 1 9658.0
1 5 9658.2
5 2 9658.3
1 1 9658.6
5 0 9658.8
3 2 9659.1
4 5 9659.5
0 5 9659.9
4 1 9660.0
0 3 9660.1
5 2 9660.1
3 0 9660.5
4 0 9660.8
5 4 9661.7
1 2 9661.8
4 1 9662.3
3 5 9662.3
3 0 9662.5
5 2 9662.5
4 3 9662.5
1 1 9662.7
3 3 9662.7
0 5 9663.4
4 0 9664.1
3 4 9664.1
5 1 9664.4
3 0 9664.6
2 2 9664.6
2 1 9664.7
1 0 9664.7
0 3 9664.8
5 2 9665.1
1 2 9665.2
4 3 9666.0
4 4 9666.1
0 3 9666.4
4 0 9666.5
1 5 9666.6
5 3 9667.2
0 2 9667.2
5 1 9667.5
0 3 9667.9
5 2 9668.1
0 2 9668.7
2 2 9668.9
4 0 9669.3
3 1 9669.6
5 0 9669.7
0 3 9669.8
5 3 9670.0
0 2 9670.2
1 1 9670.4
5 2 9670.4
1 5 9670.7
4 5 9670.7
2 5 9670.8
3 4 9670.9
3 2 9671.0
0 4 9671.5
2 0 9671.7
4 4 9671.7
0 2 9672.0
4 0 9672.1
3 4 9672.3
5 1 9672.6
5 3 9672.6
5 0 9672.8
2 2 9673.7
1 2 9673.7
3 4 9673.9
2 1 9674.3
0 2 9674.3
3 2 9674.8
2 5 9675.0
5 0 9675.5
1 2 9675.5
5 3 9675.7
1 3 9676.0
4 2 9676.3
5 4 9676.3
3 0 9676.5
3 4 9676.7
1 2 9677.1
1 3 9677.2
2 5 9677.6
5 0 9678.2
3 2 9678.7
1 2 9678.8
1 3 9678.9
2 1 9679.4
5 4 9679.4
1 4 9679.5
1 2 9680.6
4 2 9680.8
2 5 9681.0
4 4 9681.2
5 0 9681.5
5 2 9681.5
2 2 9681.8
5 5 9681.9
5 4 9682.1
4 4 9682.4
3 1 9682.9
2 2 9683.3
3 5 9683.5
4 4 9683.7
4 0 9684.2
2 2 9684.3
1 2 9684.7
