### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 2 9359.5
0 5 9359.5
4 5 9360.0
4 1 9360.4
1 2 9360.5
2 5 9360.6
1 3 9360.9
1 1 9361.3
3 1 9361.5
2 1 9361.7
3 0 9362.1
4 1 9362.5
2 5 9363.3
3 4 9363.3
1 1 9364.4
4 3 9364.6
2 4 9365.0
5 2 9365.0
4 1 9365.0
2 2 9365.2
3 0 9365.6
2 5 9366.1
4 0 9366.2
1 5 9366.6
4 1 9366.7
1 0 9367.0
2 2 9367.0
3 3 9367.8
2 3 9368.8
2 2 9369.0
4 1 9369.8
0 1 9369.8
2 1 9369.9
1 0 9370.0
4 5 9370.2
4 0 9370.6
3 5 9370.8
3 1 9371.0
1 3 9371.3
3 4 9371.7
5 1 9371.8
2 1 9372.3
3 5 9373.4
4 1 9373.7
4 0 9373.9
5 3 9374.1
3 3 9374.2
5 1 9374.6
1 4 9375.3
3 1 9375.6
0 2 9376.4
5 3 9376.6
5 2 9376.7
5 1 9376.9
3 2 9377.0
2 1 9377.1
0 3 9377.4
2 0 9377.6
4 5 9377.9
5 5 9378.2
1 1 9378.3
3 1 9379.0
5 1 9379.7
2 0 9380.1
4 5 9380.3
1 4 9380.3
3 2 9380.6
4 1 9381.0
3 1 9381.2
4 4 9382.9
4 5 9383.0
3 1 9384.4
4 0 9384.6
1 2 9385.2
0 5 9385.3
2 2 9385.4
3 0 9385.9
0 1 9386.9
5 5 9387.5
4 2 9387.8
1 3 9388.1
3 0 9388.4
2 1 9388.5
0 4 9389.7
5 5 9390.0
4 1 9390.6
5 4 9391.5
5 1 9391.6
4 1 9391.7
5 5 9393.0
4 0 9393.1
4 1 9393.8
1 1 9394.1
2 4 9395.3
4 0 9395.4
1 5 9395.5
3 2 9395.6
2 2 9396.4
4 1 9397.6
4 0 9398.0
5 4 9398.3
5 2 9398.5
3 1 9398.8
0 4 9398.9
5 1 9399.9
3 0 9402.1
5 1 9403.1
3 1 9403.1
3 2 9404.7
5 5 9405.2
2 4 9408.0
4 1 9408.6
4 0 9409.1
3 0 9409.7
3 1 9411.3
4 1 9414.9
3 0 9415.1
4 2 9416.1
4 1 9418.4
3 0 9419.7
4 1 9419.7
4 3 9420.7
1 1 9421.6
4 1 9421.6
2 4 9422.2
0 1 9422.3
0 2 9422.4
1 3 9425.6
1 0 9426.2
0 4 9430.5
0 5 9430.7
5 3 9430.8
3 5 9430.8
2 0 9431.5
0 2 9432.9
4 1 9436.5
1 4 9436.8
2 1 9438.0
0 2 9438.2
4 2 9438.4
3 1 9438.5
5 5 9440.4
1 3 9440.8
4 5 9440.9
2 4 9442.0
0 2 9442.6
3 0 9442.6
4 2 9442.8
4 3 9442.9
5 3 9443.5
5 3 9445.6
3 2 9445.7
1 2 9446.9
1 5 9447.1
2 1 9448.6
5 2 9448.9
3 4 9448.9
4 0 9449.0
1 4 9449.7
0 0 9449.8
5 1 9450.5
2 1 9452.4
3 5 9452.7
2 3 9453.7
5 2 9454.0
0 2 9456.0
4 5 9457.0
2 2 9457.2
3 1 9457.3
1 5 9457.9
5 1 9458.9
3 5 9459.0
1 0 9460.5
3 3 9461.3
3 1 9462.7
3 0 9463.6
2 5 9463.6
4 5 9463.7
4 2 9464.0
2 4 9465.2
4 3 9465.9
3 3 9466.2
4 0 9467.9
4 1 9468.5
5 2 9469.6
4 0 9470.9
4 1 9471.7
4 3 9472.1
1 0 9472.2
1 4 9472.5
4 5 9472.9
3 2 9473.7
4 1 9474.2
5 5 9474.5
3 3 9475.1
3 5 9475.4
5 3 9476.0
5 2 9478.1
1 4 9478.8
0 5 9479.6
1 2 9480.4
0 0 9480.6
1 3 9481.9
5 5 9482.3
2 5 9483.4
3 4 9484.2
5 4 9485.5
3 5 9486.9
4 5 9488.4
5 4 9488.7
3 3 9490.1
5 2 9490.4
4 2 9491.8
5 4 9492.6
3 3 9492.9
1 0 9493.3
3 3 9495.9
2 1 9496.4
2 2 9497.3
3 3 9499.1
2 5 9500.0
3 5 9502.0
5 5 9502.2
0 5 9503.5
0 3 9505.6
0 5 9505.9
0 5 9508.4
5 4 9508.8
4 5 9508.9
4 4 9509.5
2 2 9510.0
0 4 9510.6
0 5 9511.3
5 5 9511.7
0 4 9512.0
0 4 9513.1
3 3 9513.7
3 4 9513.9
0 4 9514.2
0 5 9514.3
0 4 9515.5
3 5 9515.8
5 5 9516.3
0 4 9517.2
1 4 9517.2
0 2 9518.4
1 4 9518.7
0 4 9519.5
0 5 9520.0
4 2 9520.4
3 3 9520.5
4 5 9520.5
1 4 9520.6
0 3 9520.8
3 1 9520.9
3 5 9521.6
1 4 9521.8
0 3 9522.3
5 2 9523.2
1 4 9523.4
0 3 9523.7
4 5 9524.0
1 5 9524.3
1 4 9525.0
1 3 9525.1
5 5 9525.3
0 3 9525.3
2 4 9525.5
1 2 9525.6
1 3 9526.6
1 4 9526.7
2 2 9526.8
0 3 9527.0
0 5 9527.9
1 3 9528.3
2 4 9528.4
0 2 9528.7
0 3 9529.3
1 4 9529.5
1 3 9530.2
4 3 9530.2
2 3 9530.4
5 5 9530.5
1 1 9530.9
4 5 9530.9
2 3 9531.4
1 2 9531.7
3 4 9531.8
0 0 9531.9
0 2 9532.3
1 3 9532.3
2 4 9532.4
3 2 9532.5
2 3 9532.7
5 4 9533.0
5 2 9533.3
0 5 9533.3
2 3 9533.9
0 2 9534.1
4 5 9535.0
2 3 9535.1
0 2 9535.3
4 2 9535.4
3 3 9535.4
1 3 9535.5
1 2 9535.6
2 1 9536.0
5 3 9536.4
0 2 9536.5
2 3 9536.5
3 3 9536.8
2 4 9536.8
0 0 9537.0
0 3 9537.0
1 2 9537.5
0 2 9537.6
5 5 9537.6
3 3 9538.0
2 3 9538.4
0 4 9538.4
0 2 9538.8
3 1 9538.8
1 2 9539.1
3 3 9539.5
2 2 9540.3
1 2 9540.4
0 2 9540.5
5 5 9540.5
2 3 9540.7
4 1 9540.8
1 1 9540.8
3 3 9540.9
0 1 9541.3
1 2 9541.6
3 1 9541.7
5 2 9541.9
1 5 9542.0
3 3 9542.5
1 2 9542.6
2 2 9542.7
0 1 9543.4
4 3 9543.4
5 5 9543.4
0 5 9543.4
1 4 9543.5
0 0 9543.6
1 2 9544.1
2 2 9544.1
3 3 9544.2
4 0 9545.1
4 1 9545.2
1 0 9545.4
1 2 9545.4
1 1 9545.4
2 2 9545.8
3 2 9545.8
0 4 9546.0
0 0 9546.2
3 4 9546.4
1 2 9546.9
0 1 9546.9
2 3 9547.0
3 3 9547.0
2 2 9547.1
4 5 9547.1
3 2 9547.6
1 1 9547.6
4 3 9547.6
2 2 9548.2
0 0 9548.8
1 1 9549.0
3 2 9549.1
1 5 9549.2
5 3 9549.2
2 1 9549.4
1 2 9549.5
2 2 9549.7
0 5 9550.0
2 4 9550.2
1 1 9550.3
4 2 9550.3
3 3 9550.4
3 2 9550.7
4 5 9550.8
3 0 9551.2
4 3 9551.3
5 1 9551.4
1 1 9551.7
4 2 9552.1
2 1 9552.2
2 2 9552.2
0 4 9552.2
0 2 9552.4
0 3 9552.5
3 2 9552.6
5 5 9552.7
1 0 9552.7
0 0 9553.2
2 1 9553.5
0 1 9553.7
4 2 9553.7
1 1 9553.7
1 5 9554.0
4 0 9554.2
3 2 9554.4
4 2 9555.3
2 1 9555.3
2 2 9555.4
2 5 9555.7
1 0 9556.2
4 3 9556.3
5 5 9556.6
1 4 9556.6
3 4 9556.6
3 2 9556.8
3 1 9557.2
2 1 9557.2
0 3 9557.3
5 2 9557.3
4 2 9557.4
1 3 9557.9
5 3 9558.2
2 1 9558.3
0 4 9558.8
5 2 9559.0
3 1 9559.2
2 1 9559.5
4 2 9559.6
2 5 9559.8
5 2 9560.6
3 1 9560.6
1 1 9560.7
3 2 9561.2
2 1 9561.4
0 3 9561.7
3 1 9562.0
5 2 9562.4
4 2 9562.7
1 4 9563.0
1 3 9563.1
5 3 9563.2
3 1 9563.3
2 3 9563.7
1 1 9563.8
1 2 9563.9
5 2 9564.0
3 0 9564.0
0 5 9564.5
0 3 9564.5
4 1 9564.7
3 1 9564.7
2 4 9564.9
3 4 9564.9
3 0 9565.0
3 5 9565.2
2 0 9565.7
4 1 9565.7
3 0 9566.1
3 1 9566.2
3 3 9566.2
4 2 9566.3
5 2 9566.3
4 1 9566.7
5 3 9567.2
0 5 9567.3
3 0 9567.9
5 5 9567.9
4 1 9567.9
3 1 9568.0
1 3 9568.1
0 3 9568.6
0 2 9568.7
5 2 9568.9
4 1 9568.9
0 5 9569.3
3 0 9569.7
4 1 9570.1
2 4 9570.2
5 1 9570.3
2 1 9570.6
3 5 9570.6
0 0 9571.1
1 5 9571.1
4 1 9571.3
0 2 9571.4
0 5 9571.4
4 0 9571.7
4 5 9571.8
3 0 9571.8
5 1 9572.1
3 4 9572.1
2 3 9572.1
1 3 9572.3
4 1 9572.6
4 0 9572.9
0 5 9573.0
5 2 9573.1
0 2 9573.5
4 1 9573.8
4 3 9573.8
1 5 9573.8
3 3 9573.9
2 1 9574.2
5 1 9574.4
3 0 9574.4
4 4 9574.6
0 1 9574.8
4 1 9574.9
4 0 9575.0
0 5 9575.0
1 2 9575.3
0 2 9575.8
4 0 9576.0
4 5 9576.0
2 2 9576.1
4 1 9576.4
5 1 9576.5
0 5 9576.6
1 5 9577.0
4 0 9577.1
3 4 9577.3
4 1 9577.7
1 2 9578.0
0 5 9578.2
2 5 9578.2
4 0 9578.3
5 1 9578.6
0 2 9578.6
4 0 9579.3
5 3 9579.9
0 5 9580.0
4 4 9580.1
2 3 9580.1
1 5 9580.1
3 3 9580.3
1 2 9580.4
4 1 9580.5
5 1 9580.5
2 5 9581.2
4 0 9581.3
3 1 9581.4
5 5 9581.4
1 0 9581.5
2 2 9581.5
3 2 9581.7
0 5 9581.8
3 0 9582.7
0 1 9582.8
1 2 9582.9
5 1 9583.2
1 5 9583.3
2 0 9583.4
5 4 9583.5
3 5 9584.2
2 1 9584.3
0 5 9584.4
2 5 9584.6
2 2 9585.0
0 2 9585.5
0 1 9585.5
4 3 9585.7
3 3 9585.9
1 5 9586.3
3 2 9586.3
5 1 9586.5
0 3 9586.8
2 2 9587.4
2 0 9587.8
4 5 9588.0
5 4 9588.1
2 5 9588.3
4 2 9588.4
0 1 9588.5
1 2 9588.8
1 5 9588.9
3 5 9589.0
2 0 9589.6
5 2 9590.0
2 2 9590.2
3 0 9590.2
4 0 9590.2
1 1 9590.5
3 2 9590.6
0 3 9590.6
4 3 9590.7
3 3 9591.2
0 1 9591.3
4 5 9591.8
4 1 9591.9
2 0 9591.9
2 5 9592.1
2 1 9592.4
1 4 9592.6
0 2 9592.9
1 1 9593.2
1 5 9593.3
0 0 9593.4
4 0 9593.5
0 4 9593.5
4 2 9593.6
1 3 9594.2
1 4 9594.3
2 5 9594.3
0 3 9594.3
0 1 9594.5
3 2 9594.6
5 5 9594.6
2 2 9595.0
1 4 9595.6
1 1 9595.8
1 0 9596.3
5 3 9596.3
0 4 9596.3
2 1 9596.5
0 5 9596.6
3 5 9596.6
2 5 9596.7
4 0 9596.8
2 4 9597.2
4 3 9597.3
3 1 9597.4
5 2 9597.6
1 4 9598.0
3 2 9598.1
3 0 9598.3
5 5 9598.3
1 1 9598.7
4 2 9598.8
2 4 9599.0
2 5 9599.1
1 3 9599.1
1 4 9599.1
3 4 9599.7
2 1 9600.0
3 1 9600.0
3 3 9600.4
3 0 9600.5
1 2 9600.8
0 0 9600.9
2 4 9601.0
1 4 9601.6
3 1 9601.9
5 3 9602.0
1 1 9602.2
2 5 9602.5
3 4 9602.7
2 1 9602.8
1 4 9603.0
1 0 9603.2
2 4 9603.3
1 3 9603.4
5 2 9603.5
4 1 9603.7
4 2 9603.8
5 1 9604.1
3 1 9604.1
3 5 9604.3
1 4 9605.0
3 0 9605.0
4 4 9605.2
3 4 9605.4
2 0 9605.9
1 2 9605.9
0 2 9606.0
2 4 9606.0
1 4 9606.4
5 5 9606.6
3 1 9606.7
2 1 9606.9
4 1 9607.0
3 4 9607.2
0 2 9608.0
0 1 9608.0
3 5 9608.0
4 0 9608.2
4 4 9608.5
1 0 9608.7
2 3 9608.9
0 5 9609.0
4 1 9609.2
5 2 9609.2
3 4 9609.5
2 2 9609.6
3 1 9609.7
5 4 9609.7
0 4 9609.7
4 4 9610.3
0 2 9610.5
2 4 9610.5
2 5 9610.9
0 1 9611.0
2 0 9611.1
5 1 9611.2
5 4 9611.4
4 1 9611.5
3 4 9611.9
3 5 9612.0
4 4 9612.1
2 1 9612.2
0 2 9612.9
1 2 9613.1
0 5 9613.1
5 4 9613.2
3 0 9613.2
2 2 9613.3
0 1 9613.7
4 4 9613.8
0 4 9614.0
4 1 9614.6
2 4 9614.6
1 2 9614.7
5 1 9614.8
0 0 9614.8
4 5 9614.8
2 0 9614.9
4 4 9615.2
3 2 9615.4
5 4 9615.4
3 1 9615.6
3 4 9615.9
0 5 9616.0
3 5 9616.3
1 2 9616.6
4 4 9616.6
1 1 9616.9
5 1 9617.3
5 4 9617.5
0 2 9617.7
1 4 9617.8
3 0 9618.0
0 5 9618.1
4 4 9618.3
0 1 9618.7
1 2 9619.0
0 4 9619.1
3 2 9619.3
5 4 9619.4
5 1 9619.7
1 1 9619.8
1 5 9619.8
0 5 9619.9
4 4 9620.1
4 5 9620.4
4 0 9620.7
1 2 9621.0
5 4 9621.0
3 1 9621.3
4 1 9621.5
3 3 9621.7
3 0 9621.9
2 2 9621.9
0 3 9621.9
0 5 9622.0
1 4 9622.1
4 4 9622.3
1 0 9622.5
1 1 9622.5
5 4 9622.8
1 5 9622.8
3 2 9623.2
2 2 9623.3
0 2 9623.3
0 4 9623.3
4 0 9623.7
5 1 9623.7
0 5 9623.9
5 4 9624.2
4 2 9624.3
4 5 9624.4
1 2 9624.6
3 4 9624.9
2 2 9625.2
1 0 9625.3
1 5 9625.4
2 1 9625.6
5 4 9625.6
0 2 9625.9
1 1 9626.2
0 1 9626.4
4 0 9626.4
3 3 9626.6
1 4 9626.8
0 4 9627.1
2 4 9627.2
0 5 9627.2
5 4 9627.4
1 5 9627.4
2 1 9627.5
0 3 9627.8
5 3 9628.6
0 1 9628.6
0 2 9628.7
4 2 9628.7
2 2 9628.8
2 5 9628.8
4 0 9629.2
2 1 9629.3
1 5 9629.3
1 3 9629.4
5 4 9629.6
4 1 9629.9
2 0 9630.0
3 3 9630.3
1 4 9630.4
0 0 9630.8
2 4 9631.1
4 5 9631.1
3 2 9631.2
0 1 9631.2
1 5 9631.4
2 0 9631.6
2 1 9631.7
5 4 9631.9
1 2 9632.0
2 5 9632.0
4 0 9632.1
4 2 9632.5
5 2 9632.5
5 3 9632.5
0 0 9633.0
4 3 9633.0
3 2 9633.3
4 4 9633.3
1 4 9633.3
2 0 9633.4
5 5 9633.7
1 5 9633.8
2 1 9634.1
0 3 9634.6
2 5 9634.6
2 4 9634.7
1 2 9634.9
3 4 9634.9
3 1 9635.0
0 0 9635.3
1 1 9635.9
2 3 9636.2
0 3 9636.3
5 3 9636.3
1 3 9636.3
1 5 9636.5
5 2 9636.9
2 0 9637.3
2 5 9637.3
3 1 9637.4
5 1 9637.5
2 4 9637.5
1 4 9637.5
2 1 9637.6
0 3 9637.7
4 3 9637.8
1 0 9638.2
3 5 9638.3
3 4 9638.4
1 1 9638.5
3 0 9638.6
1 2 9639.0
0 3 9639.1
2 4 9639.8
3 1 9640.0
5 3 9640.1
3 0 9640.2
1 0 9640.2
5 2 9640.3
2 5 9640.4
3 5 9640.6
4 2 9640.7
2 2 9640.7
3 3 9640.7
0 4 9640.8
0 3 9641.0
0 5 9641.5
2 4 9641.9
3 0 9642.1
5 5 9642.1
3 4 9642.4
3 1 9642.4
1 0 9642.4
5 3 9642.5
5 1 9642.6
0 4 9642.6
4 1 9643.2
3 5 9643.2
2 2 9643.5
4 0 9643.8
3 0 9643.9
2 4 9643.9
0 5 9644.0
0 3 9644.1
0 4 9644.1
2 5 9644.2
2 1 9644.5
4 1 9644.7
3 3 9644.7
3 4 9644.8
0 0 9645.0
5 3 9645.0
0 1 9645.1
3 5 9645.7
0 4 9645.8
4 0 9646.0
4 1 9646.3
0 5 9646.4
2 0 9646.5
2 2 9646.6
2 3 9646.7
2 1 9646.8
3 4 9646.8
2 4 9646.8
0 0 9647.2
4 5 9647.2
0 4 9647.3
1 3 9647.4
4 1 9647.7
4 0 9648.1
0 1 9648.5
3 4 9648.5
4 4 9648.5
4 3 9648.6
5 1 9648.9
2 0 9649.1
4 1 9649.1
0 4 9649.1
1 3 9649.2
0 0 9649.4
3 5 9649.5
3 2 9649.6
0 5 9649.9
1 2 9650.0
4 5 9650.0
3 4 9650.0
4 0 9650.4
1 4 9650.4
1 3 9650.7
3 3 9650.7
4 1 9650.8
5 1 9651.2
4 3 9651.2
3 4 9651.4
1 4 9651.8
3 2 9652.1
5 2 9652.3
4 5 9652.4
1 3 9652.5
3 4 9652.7
2 5 9652.9
4 1 9653.0
0 1 9653.0
1 4 9653.0
4 4 9653.1
5 1 9653.3
0 4 9653.3
3 1 9653.4
1 0 9653.5
0 5 9653.5
1 5 9653.8
3 5 9653.9
1 4 9654.1
3 4 9654.3
1 3 9654.7
4 3 9654.8
4 5 9655.0
1 0 9655.2
1 4 9655.3
5 1 9655.4
4 0 9655.6
3 0 9655.6
3 1 9655.7
4 4 9655.9
0 5 9655.9
0 2 9656.0
0 1 9656.1
3 2 9656.2
5 3 9656.4
3 3 9656.6
5 5 9656.6
3 4 9656.8
1 0 9656.9
1 4 9657.1
5 1 9657.2
3 5 9657.5
0 3 9657.7
2 2 9658.0
3 0 9658.1
1 4 9658.3
4 4 9658.3
0 0 9658.4
2 3 9658.4
0 5 9658.6
0 2 9658.8
4 3 9658.9
1 0 9659.0
4 2 9659.2
5 3 9659.2
5 5 9659.2
1 4 9659.6
5 4 9659.7
4 5 9659.9
2 3 9660.2
4 4 9660.2
5 1 9660.4
1 4 9661.0
1 5 9661.1
5 5 9661.3
0 0 9661.4
4 1 9662.0
2 3 9662.0
1 4 9662.2
4 4 9662.2
5 3 9662.2
3 3 9662.3
1 1 9662.4
1 2 9662.4
4 0 9662.7
2 4 9663.0
5 4 9663.1
2 2 9663.2
4 2 9663.2
1 4 9663.4
2 0 9663.6
2 3 9663.6
4 3 9663.6
5 5 9663.9
4 1 9664.1
2 5 9664.1
4 5 9664.6
2 0 9664.7
2 4 9665.1
4 4 9665.1
4 0 9665.2
1 1 9665.3
0 1 9665.4
1 2 9665.6
2 0 9665.7
3 2 9665.7
1 4 9665.7
5 4 9665.8
2 3 9666.3
5 2 9666.4
5 3 9666.5
1 5 9666.7
2 4 9666.8
3 2 9667.1
0 4 9667.1
3 3 9667.4
4 0 9667.5
1 3 9667.5
0 1 9667.6
2 0 9667.8
5 4 9668.0
4 3 9668.0
1 1 9668.0
1 0 9668.3
0 0 9668.7
2 4 9668.8
3 3 9669.1
2 5 9669.2
3 2 9669.5
5 2 9669.6
2 0 9669.6
0 1 9669.7
1 2 9669.8
5 5 9669.9
5 4 9669.9
5 1 9670.2
0 3 9670.4
5 3 9670.7
3 3 9670.8
2 4 9671.5
2 2 9672.0
4 5 9672.0
5 4 9672.0
3 0 9672.2
3 3 9672.2
5 1 9672.7
3 4 9673.2
3 0 9673.5
0 5 9673.6
1 1 9673.7
2 1 9673.8
0 2 9674.4
5 3 9674.5
3 3 9674.5
3 0 9674.6
1 0 9674.8
4 2 9675.1
0 5 9675.1
5 4 9675.1
2 2 9675.4
2 4 9675.5
3 0 9675.6
3 4 9675.7
0 1 9675.8
2 1 9676.1
1 1 9676.1
4 2 9676.8
3 0 9676.9
0 3 9677.1
3 3 9677.2
1 0 9678.0
3 4 9678.0
1 1 9678.7
0 4 9678.9
3 0 9679.0
1 4 9679.0
5 5 9679.0
2 5 9679.3
3 4 9680.0
1 3 9680.2
5 3 9680.4
1 5 9680.9
4 2 9681.0
4 3 9681.2
0 3 9681.5
4 0 9681.6
0 4 9682.0
1 0 9682.1
2 0 9682.1
3 4 9682.2
1 4 9682.6
4 4 9682.7
0 5 9683.1
3 2 9683.1
0 1 9683.4
2 1 9683.8
4 3 9683.8
4 0 9683.9
1 5 9683.9
3 1 9684.4
1 1 9684.6
5 2 9684.8
2 5 9685.4
0 2 9685.6
4 0 9685.6
4 4 9685.6
3 4 9685.6
1 2 9685.9
5 2 9686.0
2 0 9686.0
0 1 9686.1
2 1 9686.5
0 3 9686.6
0 5 9686.7
5 2 9687.1
1 3 9687.6
5 3 9687.7
5 5 9687.8
4 3 9687.8
4 4 9687.8
5 2 9688.5
5 3 9689.3
0 3 9689.4
0 1 9689.5
2 0 9689.6
1 4 9689.7
4 0 9690.1
5 2 9690.5
4 4 9690.5
2 5 9690.7
5 3 9690.7
1 3 9691.3
5 4 9691.5
0 0 9691.9
1 1 9692.0
1 5 9692.0
5 3 9692.0
0 1 9692.5
4 4 9692.6
3 5 9692.9
2 1 9693.4
5 2 9693.4
4 1 9693.5
3 1 9693.6
0 0 9693.6
5 3 9693.6
1 4 9693.7
5 4 9693.7
3 0 9693.9
4 0 9693.9
4 4 9694.4
1 1 9694.6
1 5 9694.7
5 3 9695.0
0 1 9695.2
0 0 9695.2
5 4 9695.3
1 2 9695.4
1 0 9695.6
4 1 9695.9
2 2 9695.9
1 3 9696.3
3 0 9696.8
2 3 9696.9
3 1 9697.1
5 3 9697.1
5 4 9697.5
4 4 9697.6
0 2 9697.7
0 0 9697.9
1 1 9698.0
2 4 9698.6
3 5 9699.1
0 2 9699.4
1 0 9699.7
5 4 9699.9
3 0 9700.5
2 1 9700.9
1 0 9701.4
5 4 9701.4
1 1 9701.7
4 0 9701.7
0 2 9702.0
5 4 9702.4
1 0 9702.7
2 1 9702.7
2 5 9702.7
5 2 9702.8
2 4 9702.8
5 1 9702.9
4 1 9703.0
4 5 9703.2
5 4 9703.4
0 4 9703.6
4 0 9703.7
3 2 9704.0
1 0 9704.0
5 4 9705.0
1 1 9705.4
1 0 9705.5
4 0 9705.6
2 1 9706.0
3 3 9706.0
5 1 9706.2
3 1 9706.3
2 0 9706.4
1 2 9706.5
0 4 9706.6
3 4 9706.9
2 2 9707.0
2 4 9707.2
1 2 9707.6
2 0 9708.1
0 5 9708.1
4 0 9708.2
3 3 9708.9
1 2 9709.1
5 4 9709.1
1 4 9709.3
3 1 9709.7
2 0 9710.1
0 2 9710.3
4 5 9710.6
1 4 9710.7
3 4 9710.8
2 0 9711.1
2 1 9711.7
3 1 9711.9
1 4 9711.9
3 5 9712.1
1 2 9712.4
2 0 9712.9
5 5 9713.0
3 0 9713.3
1 4 9713.3
4 1 9713.4
3 4 9713.4
4 2 9713.8
0 4 9713.8
2 0 9713.9
2 1 9714.9
1 5 9714.9
2 2 9715.1
2 0 9715.1
0 1 9715.2
3 0 9715.4
2 4 9715.9
4 3 9716.0
5 4 9716.1
0 2 9716.3
3 0 9716.6
5 2 9717.0
2 2 9717.2
3 0 9717.7
4 3 9718.3
5 1 9718.5
3 2 9718.7
4 1 9719.1
3 0 9719.4
4 4 9719.4
2 2 9719.6
1 2 9719.8
2 4 9719.8
4 5 9720.2
4 1 9720.3
2 1 9721.1
3 0 9721.1
2 5 9721.3
4 1 9721.7
2 4 9722.5
3 0 9722.8
0 1 9722.9
5 2 9723.0
1 4 9723.3
3 1 9723.5
4 0 9723.7
5 3 9723.7
3 0 9724.3
1 1 9724.6
4 4 9724.9
4 0 9725.9
3 1 9725.9
5 3 9726.4
3 2 9726.6
0 3 9726.6
0 4 9726.7
4 2 9727.1
4 0 9727.3
3 4 9727.4
4 0 9728.8
3 5 9729.7
3 2 9729.8
4 4 9730.1
4 0 9730.2
2 4 9730.5
5 5 9730.6
5 1 9730.7
3 1 9730.9
2 1 9730.9
2 2 9731.0
1 1 9731.3
0 1 9731.8
1 0 9731.9
0 2 9732.0
4 0 9732.2
5 4 9732.3
0 3 9733.0
0 1 9733.8
4 3 9733.8
4 1 9734.0
4 4 9734.0
0 5 9734.1
5 2 9734.3
0 3 9734.9
4 1 9735.1
1 2 9735.3
4 1 9736.4
4 5 9736.4
2 1 9737.2
0 0 9737.6
5 2 9737.9
3 1 9737.9
3 4 9738.6
4 2 9738.7
4 1 9738.8
4 3 9739.5
1 2 9739.5
5 4 9739.5
3 2 9739.8
1 1 9740.0
0 2 9740.4
5 3 9740.7
0 0 9740.9
2 0 9741.1
3 1 9741.8
1 2 9742.4
3 4 9742.7
4 3 9742.9
0 3 9743.2
5 1 9743.5
0 4 9743.7
2 4 9743.8
1 3 9744.2
1 5 9744.7
5 1 9744.9
0 3 9745.1
5 5 9746.1
5 3 9746.4
0 4 9746.4
5 1 9746.8
4 1 9747.1
3 1 9747.4
0 3 9747.6
4 4 9747.6
2 1 9747.9
0 0 9748.2
1 0 9748.3
5 3 9748.4
3 0 9749.1
2 0 9749.5
1 2 9750.2
5 3 9750.2
0 0 9750.6
1 0 9750.9
2 5 9751.4
4 0 9751.7
1 3 9752.0
0 5 9752.3
4 1 9752.4
3 2 9752.8
1 4 9753.5
4 2 9753.7
1 3 9754.3
1 0 9754.9
1 4 9755.1
2 3 9755.3
5 4 9755.6
3 1 9755.8
5 1 9756.0
1 0 9756.4
0 0 9756.6
1 4 9756.6
2 0 9756.9
1 3 9758.0
1 0 9758.1
3 1 9758.1
3 0 9758.3
3 2 9758.3
0 1 9758.7
0 3 9758.8
5 5 9759.1
4 0 9760.0
0 2 9760.2
2 2 9760.2
0 3 9760.2
3 2 9760.3
1 0 9760.7
2 4 9760.8
0 3 9761.8
4 3 9762.1
5 2 9762.3
1 2 9762.8
2 2 9763.6
2 4 9764.1
3 1 9764.3
2 3 9764.5
4 1 9764.6
0 3 9765.5
2 0 9765.5
4 0 9765.8
4 1 9765.9
1 1 9765.9
1 0 9766.0
3 0 9766.2
1 2 9766.4
0 4 9766.5
2 0 9766.8
5 5 9767.0
1 3 9767.3
1 4 9767.6
1 2 9767.7
2 4 9767.7
4 0 9768.2
2 0 9768.4
3 4 9768.4
4 2 9768.5
1 3 9768.8
1 2 9769.1
0 5 9769.3
3 2 9769.4
1 3 9770.3
5 3 9770.3
4 2 9770.5
3 2 9771.4
0 4 9771.6
2 0 9771.9
0 0 9772.1
2 5 9772.4
3 0 9773.2
4 0 9773.8
1 4 9773.9
2 0 9774.2
3 2 9774.3
3 0 9774.5
4 1 9774.9
0 5 9774.9
3 4 9775.0
1 4 9775.2
4 4 9775.6
2 4 9775.6
3 0 9776.0
2 1 9776.1
2 2 9776.5
1 4 9776.5
0 0 9776.8
5 2 9776.9
1 4 9777.5
2 2 9777.6
2 3 9777.8
4 2 9778.0
0 4 9778.3
2 4 9778.7
5 2 9779.0
2 3 9779.0
1 4 9779.1
0 0 9779.5
2 2 9779.6
5 4 9779.6
4 2 9779.9
3 5 9780.3
0 5 9780.3
1 5 9780.4
2 3 9780.4
3 3 9780.4
3 0 9781.0
0 4 9781.0
0 3 9781.2
1 4 9781.9
4 3 9782.2
4 0 9782.4
4 2 9782.4
1 0 9782.5
3 5 9782.7
2 4 9783.5
3 0 9783.8
3 4 9784.2
4 4 9784.3
5 4 9784.3
3 2 9784.6
5 1 9784.7
1 4 9784.9
2 4 9785.2
3 3 9785.6
3 2 9786.0
0 1 9786.1
1 0 9786.4
3 4 9786.5
3 1 9786.6
5 2 9786.9
1 4 9787.2
3 3 9787.4
3 2 9787.6
1 3 9787.8
2 4 9787.8
5 3 9788.1
4 5 9788.3
1 5 9788.7
5 2 9788.8
3 3 9788.8
1 4 9788.9
1 0 9789.6
4 0 9789.7
0 2 9790.1
4 3 9790.1
5 3 9790.8
2 4 9790.9
4 5 9790.9
